R_DEF: Internal format may change without notice
local
drawable icon
id back_button
id btnPip
id button_open_cmd
id button_open_youtube
id button_point
id button_search
id button_select_audio
id cancel_textual_data_button
id choose_path_button
id cmd_down_button
id cmd_up_button
id distance_button
id exe_button
id filename_text
id files_list
id forward_button
id input_box
id linear_layout_1
id linear_layout_2
id linear_layout_3
id output_box
id pause_button
id return_textual_data_button
id tab_button
id textBox_search
id textViewItem
id text_duration
id textual_input_box
layout layout_cmd
layout layout_directory
layout layout_main
layout layout_textual
layout list_item_layout
string app_name
style AppTheme
